Country,CountryCode,Province,City,CityCode,Lat,Lon,Confirmed,Deaths,Recovered,Active,Date
Afghanistan,AF,,,,33.94,67.71,24102,451,4201,19450,2020-06-13T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,24766,471,4725,19570,2020-06-14T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,25527,478,5164,19885,2020-06-15T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,26310,491,5508,20311,2020-06-16T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,26874,504,6158,20212,2020-06-17T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,27532,546,7660,19326,2020-06-18T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,27878,548,7962,19368,2020-06-19T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,28424,569,8292,19563,2020-06-20T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,28833,581,8764,19488,2020-06-21T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,29157,598,8841,19718,2020-06-22T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,29481,618,9260,19603,2020-06-23T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,29640,639,9869,19132,2020-06-24T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,30175,675,10174,19326,2020-06-25T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,30451,683,10306,19462,2020-06-26T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,30616,703,10674,19239,2020-06-27T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,30967,721,12604,17642,2020-06-28T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,31238,733,13934,16571,2020-06-29T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,31517,746,14131,16640,2020-06-30T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,31836,774,15651,15411,2020-07-01T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,32022,807,16041,15174,2020-07-02T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,32324,819,17331,14174,2020-07-03T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,32672,826,19164,12682,2020-07-04T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,32951,864,19366,12721,2020-07-05T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,33190,898,20103,12189,2020-07-06T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,33384,920,20179,12285,2020-07-07T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,33594,936,20700,11958,2020-07-08T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,33908,957,20847,12104,2020-07-09T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,34194,971,20882,12341,2020-07-10T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,34366,994,21135,12237,2020-07-11T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,34451,1010,21216,12225,2020-07-12T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,34455,1012,21254,12189,2020-07-13T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,34740,1048,21454,12238,2020-07-14T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,34994,1094,22456,11444,2020-07-15T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35070,1113,22824,11133,2020-07-16T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35229,1147,23151,10931,2020-07-17T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35301,1164,23273,10864,2020-07-18T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35475,1181,23634,10660,2020-07-19T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35526,1185,23741,10600,2020-07-20T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35615,1186,23741,10688,2020-07-21T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35727,1190,23924,10613,2020-07-22T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35928,1211,24550,10167,2020-07-23T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,35981,1225,24602,10154,2020-07-24T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36036,1248,24793,9995,2020-07-25T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36157,1259,25180,9718,2020-07-26T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36263,1269,25198,9796,2020-07-27T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36368,1270,25358,9740,2020-07-28T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36471,1271,25389,9811,2020-07-29T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36542,1271,25471,9800,2020-07-30T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36675,1272,25509,9894,2020-07-31T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36710,1283,25509,9918,2020-08-01T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36710,1284,25510,9916,2020-08-02T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36747,1288,25669,9790,2020-08-03T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36782,1288,25669,9825,2020-08-04T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36829,1294,25742,9793,2020-08-05T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,36896,1298,25840,9758,2020-08-06T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37015,1307,25903,9805,2020-08-07T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37054,1312,25960,9782,2020-08-08T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37054,1312,25960,9782,2020-08-09T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37162,1328,26228,9606,2020-08-10T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37269,1344,26415,9510,2020-08-11T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37345,1354,26694,9297,2020-08-12T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37424,1363,26714,9347,2020-08-13T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37431,1363,26714,9354,2020-08-14T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37551,1370,27166,9015,2020-08-15T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37596,1375,27166,9055,2020-08-16T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37599,1375,27166,9058,2020-08-17T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37599,1375,27166,9058,2020-08-18T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37599,1375,27166,9058,2020-08-19T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37856,1385,27681,8790,2020-08-20T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37894,1385,28016,8493,2020-08-21T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37953,1385,28016,8552,2020-08-22T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,37999,1387,28180,8432,2020-08-23T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,38054,1389,28360,8305,2020-08-24T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,38070,1397,28440,8233,2020-08-25T00:00:00Z
Afghanistan,AF,,,,33.94,67.71,38113,1401,29042,7670,2020-08-26T00:00:00Z
